$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
$GNGSA,A,3,04,06,10,11,12,19,28,33,,,,,0.8,0.4,0.7*25
$GNGSA,A,3,01,02,03,04,06,07,08,09,10,11,12,19,0.8,0.4,0.7*29
$GNGSA,A,3,20,22,29,31,35,36,37,40,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,03,04,07,08,,,,,,,,,0.8,0.4,0.7*2F
$GNGSA,A,3,05,15,18,20,23,24,29,,,,,,0.8,0.4,0.7*21
$GNGSA,A,3,68,77,78,82,83,,,,,,,,0.8,0.4,0.7*27
